pmid,doi,metabolite,nutritional_state,fasting_duration_h,site,measure_type,value,unit,central_tendency,dispersion_SD_SEM_range,sample_size_n,blood_or_plasma,assay_or_tracer_method,source_locator,cohort,health_status,donor_age,donor_sex,donor_bmi,bed_scope,applicable_to_single_hepatocyte,notes
5097575,10.1172/JCI106659,glucose,postabsorptive,14,splanchnic_balance,production,3.4,mg/kg/min,mean,,,blood,hepatic vein catheterization; hepatic blood flow by dye (implied),abstract,"normal subjects, basal postabsorptive",healthy,,,,whole_splanchnic_bed,False,"Net splanchnic glucose production, basal. Whole splanchnic bed (gut+liver). No SD or n in abstract."
1126590,10.2337/diab.24.5.468,glucose,fed(oral 100g glucose),,splanchnic_balance,net_output_cumulative,40,g/3h,mean,±3 (SEM),10,blood,hepatic vein catheterization,abstract,"10 healthy subjects, 3 h after 100 g oral glucose",healthy,,,,whole_splanchnic_bed,False,Total splanchnic glucose OUTPUT over 3 h post oral glucose; net increase above basal 15±3 g. Whole splanchnic bed.
4430728,10.1172/JCI107839,glucose,prolonged_fast(3 days),72,splanchnic_balance,net_output_cumulative,123,g/24h,mean,,5,blood,hepatic vein catheterization + hepatic blood flow,abstract,5 subjects after 3 days starvation,fasting_study_subjects_health_unspecified,,,,whole_splanchnic_bed,False,Splanchnic glucose release after 3-day fast. Whole splanchnic bed. No SD in abstract.
10334304,10.2337/diabetes.48.2.292,glucose,postabsorptive,14,splanchnic_balance,net_output,9.8,µmol/kg/min,mean,±0.8 (SEM),,blood,AV balance + [U-13C6]/[3-3H]/[6-3H]glucose,abstract,"healthy individuals, postabsorptive",healthy,,,,whole_splanchnic_bed,False,Net splanchnic glucose output; +splanchnic uptake 2.2±0.3 = HGP. Whole-body kg-normalized. Whole splanchnic bed.
10334304,10.2337/diabetes.48.2.292,glucose,prolonged_fast(60 h),60,splanchnic_balance,net_output,5.8,µmol/kg/min,mean,±0.7 (SEM),,blood,AV balance + glucose tracers,abstract,"healthy individuals, 60 h fast",healthy,,,,whole_splanchnic_bed,False,Net splanchnic glucose output after 60h fast; splanchnic uptake 0.6±0.3. HGP=79% of Ra 8.2±0.3.
10331398,10.2337/diabetes.48.5.958,glucose,"postabsorptive(basal, pre-meal)",,splanchnic_balance,net_balance,-6.7,µmol/kg/min,mean,±0.5 (SEM),11,blood,splanchnic+femoral catheterization + [2-3H]glucose/oral [14C]starch,abstract,"11 male subjects, basal before mixed meal",healthy,,male,,whole_splanchnic_bed,False,"Negative = net splanchnic output basally. Splanchnic glucose UPTAKE basal 3.7±0.6, peaked 9.8±2.0 postmeal."
11788375,10.1152/ajpendo.00032.2001,glucose,fed(75g oral glucose),,splanchnic_balance,uptake_cumulative,22,g/4.5h,mean,±2 (SEM); 30±3% of load,10,blood,double isotope + renal/forearm balance,abstract,"10 normal volunteers, 75 g oral glucose",healthy,,,,whole_splanchnic_bed,False,Splanchnic glucose extraction of ingested load. Hepatic glucose RELEASE 6.7±2.2 g (suppressed 82±6%).
2653926,10.2337/diab.38.5.550,glucose,postabsorptive,,systemic,hepatic_glucose_output,12.0,µmol/kg/min,mean,±0.6 (SEM),9,plasma,[6-3H]glucose + [2-14C]acetate,abstract,9 nondiabetic volunteers (control arm of NIDDM study),healthy,,,,systemic_whole_body,False,"Overall hepatic glucose output (isotopic, not organ-balance). PEP-gluconeogenesis 3.6±0.4, glycogenolysis 8.4±0.3."
10831183,10.1016/S0026-0495(00)80048-7,glucose,postabsorptive,,splanchnic_balance,hepatic_glucose_production,10.4,µmol/kg/min,mean,±1.1 (SEM),10,blood,"hepatic vein cath + [6,6-2H2]glucose + ICG flow",abstract,"10 healthy subjects, overnight fast",healthy,,,,whole_splanchnic_bed,False,"Hepatic glucose production (basal, pre-insulin). Renal glucose production 2.8±0.6 separately."
9843908,10.1152/ajprenal.1998.275.6.F915,glucose,postabsorptive,,splanchnic_balance,hepatic_glucose_release,8.7,µmol/kg/min,mean,±0.4 (SEM),9,blood,isotopic + renal balance,abstract,"9 normal volunteers, basal postabsorptive",healthy,,,,whole_splanchnic_bed,False,Hepatic glucose release basal (=systemic−renal). Renal glucose release 2.3±0.4.
