track,condition_class,condition,time_h,endpoint,value,unit,mean_or_median,error,n,organism_bucket,organism,model,assay,pmid,doi,figure_table,notes
Track A,Control/baseline,TNF-a/IL-1b SC rat hepatocytes; LPS-treated rats,NOT_REPORTED,direction of protein change,down-regulated (mRNA and protein),direction (numeric NOT_REPORTED in text),NR,NR,NR,rat,rat,sandwich-cultured rat hepatocytes + LPS-treated rat liver,protein (LC-MS/MS) + mRNA,20702406,10.1074/jbc.M110.107805,Abstract/Results,"[Track A]; transporter=Bsep; gene=Abcb11; quantity_type=total abundance change (cytokine/LPS); substrate_condition=cytokines / LPS; temperature=NR; url=https://www.ncbi.nlm.nih.gov/pmc/articles/?term=20702406; usable_for_human_wholecell=proxy (rat, non-human; opposite direction to human BSEP); Rat Bsep mRNA+protein down by TNF-a/IL-1b; LPS down at 24h, rebound 48h. Human vs rat BSEP differ."
Track A,Control/baseline,TNF-a/IL-6/IL-1b SC rat hepatocytes; LPS-treated rats in vivo,NOT_REPORTED,direction of protein change,decreased by cytokines/LPS (rebounds 48h post-LPS),direction (numeric NOT_REPORTED in text),NR,NR,NR,rat,rat,sandwich-cultured rat hepatocytes + LPS-treated rat liver,protein (LC-MS/MS) + mRNA,20702406,10.1074/jbc.M110.107805,Abstract/Results,"[Track A]; transporter=Mrp2; gene=Abcc2; quantity_type=total abundance change (cytokine/LPS); substrate_condition=cytokines / LPS; temperature=NR; url=https://www.ncbi.nlm.nih.gov/pmc/articles/?term=20702406; usable_for_human_wholecell=proxy (rat, non-human); Rat Mrp2 protein down by all 3 cytokines; LPS decreased at 24h, rebound at 48h."
Track B,Control/baseline,cAMP stimulation (in vivo),6,canalicular transporter abundance fold-increase,3,fold,NOT_REPORTED,NOT_REPORTED,NOT_REPORTED,rat,rat,whole liver in vivo,[35S]Met metabolic labeling + subcellular fractionation + Western,11113123,10.1074/jbc.M007794200,Abstract/Results,[Track B]; substrate_condition=dibutyryl-cAMP; temperature=37C in vivo; direct_url=https://pubmed.ncbi.nlm.nih.gov/11113123/; usable_for_human_wholecell=rat proxy; SPGP(Bsep)/MDR1/MDR2 up 3-fold in canalicular membrane; cycloheximide-insensitive (preformed pool mobilization)
Track B,Control/baseline,taurocholate stimulation (in vivo),6,canalicular transporter abundance fold-increase,3,fold,NOT_REPORTED,NOT_REPORTED,NOT_REPORTED,rat,rat,whole liver in vivo,[35S]Met labeling + fractionation + Western,11113123,10.1074/jbc.M007794200,Abstract/Results,[Track B]; substrate_condition=taurocholate; temperature=37C in vivo; direct_url=https://pubmed.ncbi.nlm.nih.gov/11113123/; usable_for_human_wholecell=rat proxy; Recruitment from distinct 'taurocholate pool'; effect abated after 6 h
Track B,Control/baseline,stimulated recruitment duration,6,time for cAMP/TC canalicular increase to abate,6,h,NOT_REPORTED,NOT_REPORTED,NOT_REPORTED,rat,rat,whole liver in vivo,fractionation + Western time course,11113123,10.1074/jbc.M007794200,Abstract/Results,[Track B]; substrate_condition=cAMP or taurocholate; temperature=37C in vivo; direct_url=https://pubmed.ncbi.nlm.nih.gov/11113123/; usable_for_human_wholecell=rat proxy; NOT_REPORTED
Track B,Control/baseline,basal turnover,NOT_REPORTED,ABC transporter protein half-life,5,days,NOT_REPORTED,NOT_REPORTED,NOT_REPORTED,rat,rat,whole liver in vivo,[35S]Met pulse-chase + immunoprecipitation,11113123,10.1074/jbc.M007794200,Abstract/Results,[Track B]; substrate_condition=basal; temperature=37C in vivo; direct_url=https://pubmed.ncbi.nlm.nih.gov/11113123/; usable_for_human_wholecell=rat proxy; Half-life of canalicular ABC transporters ~5 days; cycling between CM and intracellular pools before degradation
Track B,Control/baseline,newly synthesized SPGP steady state,20,time to steady-state CM/endosome distribution,20,h,NOT_REPORTED,NOT_REPORTED,NOT_REPORTED,rat,rat,whole liver in vivo,[35S]Met pulse-chase + immunoprecipitation,11113123,10.1074/jbc.M007794200,Abstract/Results,[Track B]; substrate_condition=basal; temperature=37C in vivo; direct_url=https://pubmed.ncbi.nlm.nih.gov/11113123/; usable_for_human_wholecell=rat proxy; NOT_REPORTED
Track B,Control/baseline,Golgi->canalicular direct targeting (newly synth),2,chase time for SPGP/Bsep to reach canalicular membrane vesicles,2,h,NOT_REPORTED,NOT_REPORTED,NOT_REPORTED,rat,rat,whole liver in vivo,[35S]Met pulse-chase + Golgi/CMV/SMV fractionation + immunoprecipitation,10748167,10.1074/jbc.M909875199,Abstract/Results,[Track B]; substrate_condition=basal (newly synthesized); temperature=37C in vivo; direct_url=https://pubmed.ncbi.nlm.nih.gov/10748167/; usable_for_human_wholecell=rat proxy; SPGP(Bsep) reached CMV at 2 h; MDR1/MDR2 at 30 min; never in sinusoidal/basolateral vesicles => direct Golgi->apical (not transcytotic). cCAM105 control transcytosed (SMV peak 1 h)
Track B,Control/baseline,Golgi transit (newly synth ABC transporters),0.5,chase time to peak in Golgi,0.5,h,NOT_REPORTED,NOT_REPORTED,NOT_REPORTED,rat,rat,whole liver in vivo,[35S]Met pulse-chase + Golgi immunoprecipitation,10748167,10.1074/jbc.M909875199,Abstract/Results,[Track B]; substrate_condition=basal (newly synthesized); temperature=37C in vivo; direct_url=https://pubmed.ncbi.nlm.nih.gov/10748167/; usable_for_human_wholecell=rat proxy; ABC transporters peaked in Golgi at 30 min then virtually absent
Track B,Control/baseline,control (DMSO carrier),0.83,Bsep density in canalicular membrane (baseline),2.4,AU (immunogold density),mean,1.3 (SD),5,rat,rat,isolated perfused rat liver,immunoelectron microscopy (immunogold) morphometry,16344857,10.1038/labinvest.3700371,Results 'Bsep Density in Canalicular Membranes'; Table,"[Track B]; substrate_condition=DMSO 0.1% control, 50 min; temperature=37C perfusate; direct_url=https://pubmed.ncbi.nlm.nih.gov/16344857/; usable_for_human_wholecell=rat proxy; Baseline canalicular Bsep density; perfusion flow 3.5 ml/min/g"
